month,HistoricalNaturalFlow.AboveLeesFerry
2017-07-01,1862497
2017-08-01,937980
2017-09-01,408486
2017-10-01,556480
2017-11-01,425304
2017-12-01,310903
2018-01-01,308888
2018-02-01,333695
2018-03-01,452867
2018-04-01,713374
2018-05-01,2085179
2018-06-01,1665616
2018-07-01,887322
2018-08-01,514280
2018-09-01,379554
2018-10-01,495086
2018-11-01,319804
2018-12-01,285267
2019-01-01,292933
2019-02-01,332736
2019-03-01,751851
2019-04-01,1672423
2019-05-01,3036916
2019-06-01,5611270
2019-07-01,3389369
2019-08-01,1064990
2019-09-01,419404
2019-10-01,335777
2019-11-01,428188
2019-12-01,385511
2020-01-01,340427
2020-02-01,349858
2020-03-01,607695
2020-04-01,729048
2020-05-01,2359724
2020-06-01,2402749
2020-07-01,1041948
2020-08-01,549578
2020-09-01,357090
2020-10-01,279133
2020-11-01,321457
2020-12-01,219275
